Population Size,200
Crossover Rate,0.6
Proposition Crossover Rate,1.0
Mutation Rate,0.2
Proposition Mutation Rate,1.0
Budget,10
LPLV,LPOP,LPRV,RPLV,RPOP,RPRV,tp,tn,fp,fn,Score
color t+0,>,color_goal,color t+3,<,color_goal,55,32,20,62,63.2183908045977
color t+0,>,color_goal,color t+5,<,color_goal,55,32,20,60,63.2183908045977
color t+4,>,color_goal,color t+0,<,color_goal,54,33,20,61,62.06896551724138
angle t+0,>,angle t+34,color t+4,<,color_goal,40,26,20,52,60.60606060606061
color t+5,>,color_goal,color t+0,<,color_goal,52,34,21,60,60.46511627906976
color t+0,<,color_goal,color t+46,<,color_goal,32,22,25,47,59.25925925925925
color t+0,<=,color_goal,color t+8,<,color_goal,45,32,30,57,58.44155844155844
color t+0,>,color_goal,color t+13,<,color_goal,49,35,21,54,58.333333333333336
color t+3,>,color_goal,color t+0,<,color_goal,51,37,24,57,57.95454545454546
color t+0,>,color_goal,color t+12,<,color_goal,48,36,23,53,57.14285714285714
color t+0,<=,color_goal,color t+17,<,color_goal,42,32,27,54,56.75675675675676
color t+0,<=,color_goal,color t+16,<,color_goal,42,32,27,55,56.75675675675676
color t+0,>,color_goal,color t+42,<,color_goal,39,30,19,42,56.52173913043478
color t+25,>,color_goal,color t+10,>=,color t+0,42,33,38,34,56.00000000000001
color t+0,<,color_goal,color t+17,<,color_goal,37,30,32,56,55.223880597014926
color t+0,<=,color_goal,color t+47,<,color_goal,32,26,24,43,55.172413793103445
color t+0,<=,color_goal,color t+45,<,color_goal,33,27,25,42,55.00000000000001
color t+0,>,color_goal,color t+43,<,color_goal,37,31,21,40,54.41176470588235
color t+12,>,color_goal,color t+0,<,color_goal,45,38,24,53,54.21686746987952
color t+13,>,color_goal,color t+0,<,color_goal,45,38,23,53,54.21686746987952
color t+0,>,color_goal,color t+34,<,color_goal,40,34,22,42,54.054054054054056
color t+0,>=,color_goal,color t+42,<,color_goal,40,34,18,38,54.054054054054056
color t+29,>,color_goal,angle t+15,<=,angle t+0,40,34,32,37,54.054054054054056
color t+0,>,color_goal,color t+49,<,color_goal,35,30,19,39,53.84615384615385
color t+0,>,color_goal,color t+14,<,color_goal,45,39,24,50,53.57142857142857
color t+34,>,color_goal,color t+0,<,color_goal,38,33,21,46,53.52112676056338
color t+42,>,color_goal,color t+0,<,color_goal,36,32,20,42,52.94117647058824
color t+0,<,color_goal,color t+37,<,color_goal,31,28,30,46,52.54237288135594
color t+0,>,color_goal,color t+33,<,color_goal,39,36,23,41,52.0
color t+0,>=,color_goal,color t+14,<,color_goal,47,44,22,45,51.64835164835166
color t+35,>,color_goal,color t+0,<,color_goal,36,34,23,44,51.42857142857142
color t+49,>,color_goal,color t+0,<,color_goal,33,32,20,38,50.76923076923077
color t+0,>,color_goal,color t+23,<,color_goal,40,39,26,44,50.63291139240506
color t+0,>,color_goal,color t+24,<,color_goal,40,39,26,43,50.63291139240506
color t+0,>,color_goal,color t+11,<,color_goal,42,42,30,47,50.0
color t+0,>,color_goal,color t+41,<,color_goal,35,35,23,38,50.0
color t+6,>,color_goal,color t+0,<,color_goal,42,43,30,51,49.411764705882355
color t+14,>,color_goal,color t+0,<,color_goal,41,42,26,49,49.39759036144578
color t+23,>,color_goal,color t+0,<,color_goal,38,39,26,46,49.35064935064935
color t+0,>,color_goal,color t+35,<,color_goal,36,37,26,38,49.31506849315068
color t+36,>,color_goal,color t+0,<,color_goal,34,35,25,42,49.275362318840585
color t+43,>,color_goal,color t+0,<,color_goal,33,34,23,39,49.25373134328358
color t+24,>,color_goal,color t+0,<,color_goal,37,39,26,46,48.68421052631579
color t+33,>,color_goal,color t+0,<,color_goal,35,37,24,43,48.61111111111111
color t+30,<=,color t+20,color t+0,<,color_goal,33,35,27,47,48.529411764705884
color t+0,>,color_goal,color t+6,<,color_goal,42,45,33,46,48.275862068965516
color t+11,>,color_goal,color t+0,<,color_goal,40,43,30,48,48.19277108433735
color t+0,>,color_goal,color t+22,<,color_goal,38,41,28,43,48.10126582278481
color t+41,>,color_goal,color t+0,<,color_goal,33,36,23,39,47.82608695652174
color t+0,>,color_goal,color t+32,<,color_goal,36,40,26,38,47.368421052631575
color t+0,>,color_goal,color t+20,<=,color t+34,35,39,35,29,47.2972972972973
color t+0,>,color_goal,color t+36,<,color_goal,34,38,28,36,47.22222222222222
speed t+11,<,speed t+0,color t+13,<,color_goal,56,63,14,26,47.05882352941176
color t+0,>,color_goal,color t+20,<,color_goal,37,42,30,43,46.835443037974684
color t+0,>,color_goal,color t+21,<,color_goal,37,42,29,43,46.835443037974684
color t+0,>,color_goal,color t+25,<,color_goal,37,42,29,39,46.835443037974684
color t+23,>,color_goal,color t+10,>=,color t+0,36,41,46,26,46.75324675324675
color t+0,>,color_goal,angle t+37,<=,angle t+22,33,38,38,26,46.478873239436616
color t+12,<,color t+0,color t+2,<,color_goal,38,44,32,46,46.34146341463415
color t+0,>,color_goal,color t+44,<,color_goal,31,36,27,34,46.26865671641791
color t+22,>,color_goal,color t+0,<,color_goal,36,42,29,43,46.15384615384615
distance t+0,>=,distance t+20,color t+40,<,color_goal,53,63,5,11,45.689655172413794
color t+25,>,color_goal,color t+0,<,color_goal,34,41,28,44,45.33333333333333
speed t+0,>,speed t+40,color t+34,<,color_goal,49,60,10,13,44.95412844036697
color t+48,>,color_goal,color t+0,<,color_goal,29,36,24,35,44.61538461538462
color t+26,>,color_goal,color t+0,<,color_goal,33,41,29,43,44.5945945945946
speed t+31,>,speed t+1,color t+0,<,color_goal,12,15,47,67,44.44444444444444
color t+44,>,color_goal,color t+0,<,color_goal,29,37,27,35,43.93939393939394
color t+0,>,color_goal,color t+48,<,color_goal,29,37,26,32,43.93939393939394
color t+32,>,color_goal,color t+0,<,color_goal,32,41,27,40,43.83561643835616
color t+0,>,color_goal,color t+40,<,color_goal,31,40,27,34,43.66197183098591
distance t+5,<,distance t+0,color t+4,<,color_goal,49,64,26,28,43.36283185840708
color t+27,>,color_goal,color t+0,<,color_goal,32,42,30,41,43.24324324324324
color t+20,>,color_goal,color t+0,<,color_goal,34,45,32,41,43.037974683544306
color t+21,>,color_goal,color t+0,<,color_goal,34,45,32,40,43.037974683544306
color t+0,>,color_goal,color t+19,<,color_goal,34,45,34,40,43.037974683544306
color t+0,>,color_goal,color t+26,<,color_goal,34,45,32,35,43.037974683544306
color t+43,>=,color t+0,color t+6,<,color_goal,27,36,32,34,42.857142857142854
color t+0,==,color_goal,color t+1,<,color_goal,3,4,72,92,42.857142857142854
distance t+2,>=,distance t+22,color t+0,<,color_goal,52,70,13,15,42.62295081967213
speed t+8,>,speed t+48,color t+0,<,color_goal,43,58,10,13,42.57425742574257
color t+12,>,color_goal,color t+18,<,color t+0,34,46,38,36,42.5
speed t+18,<,speed t+7,color t+0,<,color_goal,48,65,19,22,42.47787610619469
angle t+0,>,angle t+34,color t+32,<,color_goal,28,38,34,38,42.42424242424242
color t+0,>,color_goal,color t+27,<,color_goal,33,45,32,35,42.30769230769231
color t+0,>,color_goal,color t+15,<,color_goal,35,48,34,40,42.168674698795186
color t+40,>,color_goal,color t+0,<,color_goal,29,40,27,36,42.028985507246375
color t+19,>,color_goal,color t+0,<,color_goal,33,46,34,40,41.77215189873418
speed t+45,>,speed t+41,color t+0,<,color_goal,15,21,40,51,41.66666666666667
color t+0,>,color_goal,color t+28,<,color_goal,32,45,32,35,41.55844155844156
color t+15,>,color_goal,color t+0,<,color_goal,34,48,33,42,41.46341463414634
color t+6,>,color_goal,color t+10,>=,color t+0,34,48,57,23,41.46341463414634
color t+0,>,color_goal,color t+2,<,color_goal,36,52,39,43,40.909090909090914
color t+7,>,color_goal,color t+0,<,color_goal,34,50,37,44,40.476190476190474
color t+0,<=,color_goal,color t+21,<,color_goal,29,43,37,42,40.27777777777778
color t+0,>,color_goal,color t+31,<,color_goal,31,46,31,33,40.25974025974026
color t+0,>,color_goal,color t+10,<,color_goal,34,51,39,38,40.0
color t+14,>,color_goal,color t+41,<=,color t+0,28,43,35,25,39.436619718309856
color t+2,>,color_goal,color t+0,<,color_goal,35,54,40,41,39.325842696629216
color t+18,>,color_goal,color t+0,<,color_goal,31,48,36,39,39.24050632911392
color t+28,>,color_goal,color t+0,<,color_goal,29,45,33,37,39.189189189189186
color t+37,>,color_goal,color t+0,<,color_goal,27,42,32,34,39.130434782608695
color t+0,>,color_goal,color t+7,<,color_goal,34,53,41,37,39.08045977011494
color t+0,>,color_goal,color t+29,<,color_goal,30,47,33,33,38.961038961038966
color t+0,<=,color_goal,color t+11,<,color_goal,30,47,42,42,38.961038961038966
color t+0,>,color_goal,color t+37,<,color_goal,27,44,34,30,38.028169014084504
color t+0,>,color_goal,color t+30,<,color_goal,29,48,33,32,37.66233766233766
color t+0,>,color_goal,color t+18,<,color_goal,30,50,39,35,37.5
color t+0,>=,color_goal,color t+45,<,color_goal,27,45,31,24,37.5
color t+10,>,color_goal,color t+0,<,color_goal,31,52,39,40,37.34939759036144
color t+0,>,color_goal,color t+45,<,color_goal,25,42,33,27,37.3134328358209
color t+0,>,color_goal,color t+39,<,color_goal,26,45,33,29,36.61971830985916
color t+0,>,color_goal,color t+47,<,color_goal,24,43,32,26,35.82089552238806
color t+16,>,color_goal,color t+0,<,color_goal,29,52,38,37,35.80246913580247
color t+45,>,color_goal,color t+0,<,color_goal,23,42,32,30,35.38461538461539
color t+47,>,color_goal,color t+0,<,color_goal,23,42,30,30,35.38461538461539
color t+0,>,color_goal,color t+38,<,color_goal,25,46,35,28,35.2112676056338
color t+31,>,color_goal,color t+0,<,color_goal,26,48,33,34,35.13513513513514
color t+17,>,color_goal,color t+0,<,color_goal,28,52,39,36,35.0
color t+38,>,color_goal,color t+0,<,color_goal,24,45,34,31,34.78260869565217
color t+39,>,color_goal,color t+0,<,color_goal,24,45,33,31,34.78260869565217
color t+0,>,color_goal,color t+8,<,color_goal,30,57,45,32,34.48275862068966
color t+12,<,color t+0,color t+45,<,color_goal,22,42,36,27,34.375
color t+29,>,color_goal,color t+0,<,color_goal,25,49,36,33,33.78378378378378
color t+30,>,color_goal,color t+0,<,color_goal,25,49,35,33,33.78378378378378
color t+8,>,color_goal,color t+0,<,color_goal,28,55,42,39,33.734939759036145
color t+0,>,color_goal,color t+17,<,color_goal,27,54,42,32,33.33333333333333
color t+0,>,color_goal,color t+16,<,color_goal,27,55,42,32,32.926829268292686
color t+0,>,color_goal,color t+9,<,color_goal,28,58,46,31,32.55813953488372
color t+9,>,color_goal,color t+0,<,color_goal,27,56,43,37,32.53012048192771
color t+46,>,color_goal,color t+0,<,color_goal,21,44,33,28,32.30769230769231
color t+0,>,color_goal,color t+46,<,color_goal,21,46,36,23,31.343283582089555
color t+0,>,color_goal,distance t+37,>,distance t+17,18,53,10,54,25.352112676056336
color t+0,>,color_goal,color t+1,<=,color_goal,21,68,61,21,23.595505617977526
color t+0,>,color_goal,speed t+28,<,speed t+49,14,51,14,44,21.53846153846154
color t+0,>,color_goal,distance t+20,>,distance t+0,17,62,11,62,21.518987341772153
color t+0,>=,color_goal,color t+1,<,color_goal,20,76,55,20,20.833333333333336
color t+0,>,color_goal,color t+1,<,color_goal,17,72,58,24,19.101123595505616
color t+32,>,color_goal,distance t+20,>,distance t+0,11,62,12,55,15.068493150684931
speed t+0,>,speed t+40,speed t+30,>,color t+0,109,0,23,0,10.000000000000009
distance t+5,<,distance t+0,color t+10,<,distance t+34,99,0,39,0,10.000000000000009
color t+0,>,color_goal,angle t+0,<,color_goal,90,0,82,0,10.000000000000009
color t+0,>,color_goal,angle t+1,<,color_goal,89,0,82,0,10.000000000000009
color t+0,>,color_goal,color t+1,<,distance_goal,89,0,82,0,10.000000000000009
color t+0,>,color_goal,speed t+4,>=,angle t+5,87,0,80,0,10.000000000000009
color t+6,>,color_goal,angle t+0,<,color_goal,85,0,81,0,10.000000000000009
color t+13,>,color_goal,angle t+0,<,color_goal,83,0,76,0,10.000000000000009
color t+0,>=,color_goal,color t+10,<,distance t+34,79,0,59,0,10.000000000000009
color t+0,>,color_goal,color t+21,<=,speed t+0,79,0,72,0,10.000000000000009
color t+0,>,color_goal,angle t+25,<,speed t+14,79,0,68,0,10.000000000000009
color t+0,>,color_goal,speed t+27,>,angle t+0,78,0,67,0,10.000000000000009
color t+22,>,color_goal,color t+0,<,distance_goal,78,0,72,0,10.000000000000009
color t+0,>,color_goal,speed t+19,>=,color t+28,77,0,67,0,10.000000000000009
color t+0,>,color_goal,speed t+28,>=,angle t+29,77,0,66,0,10.000000000000009
color t+17,>,color_goal,color t+21,<=,speed t+0,77,0,74,0,10.000000000000009
color t+0,>,color_goal,speed t+30,>,color t+0,77,0,65,0,10.000000000000009
distance t+0,>,distance t+1,speed t+28,>=,angle t+29,76,0,67,0,10.000000000000009
color t+0,>,color_goal,color t+32,<=,speed t+11,76,0,64,0,10.000000000000009
color t+24,>,color_goal,speed t+0,>=,color t+9,76,0,72,0,10.000000000000009
color t+16,>,color_goal,speed t+27,>,angle t+0,75,0,70,0,10.000000000000009
color t+0,>,color_goal,angle t+0,<=,speed t+33,75,0,64,0,10.000000000000009
color t+0,>,color_goal,distance t+0,>=,angle t+33,75,0,64,0,10.000000000000009
color t+28,>,color_goal,angle t+0,<,color_goal,74,0,70,0,10.000000000000009
color t+0,>,color_goal,color t+10,<,distance t+34,74,0,64,0,10.000000000000009
color t+0,>,color_goal,color t+24,<,distance t+35,73,0,64,0,10.000000000000009
color t+19,>,color_goal,distance t+0,>=,angle t+33,73,0,66,0,10.000000000000009
color t+6,>,color_goal,angle t+0,<=,speed t+33,73,0,66,0,10.000000000000009
color t+0,>,color_goal,angle t+35,<,speed t+24,73,0,64,0,10.000000000000009
color t+0,>,color_goal,angle t+3,<=,speed t+36,72,0,64,0,10.000000000000009
color t+13,>,color_goal,angle t+0,<=,speed t+33,72,0,67,0,10.000000000000009
