Population Size,200
Crossover Rate,0.6
Proposition Crossover Rate,1.0
Mutation Rate,0.2
Proposition Mutation Rate,1.0
Budget,10
LPLV,LPOP,LPRV,RPLV,RPOP,RPRV,tp,tn,fp,fn,Score
color t+0,>,color_goal,color t+1,<,color_goal,13,76,66,36,14.606741573033707
LPLV,LPOP,LPRV,RPLV,RPOP,RPRV,tp,tn,fp,fn,Score
color t+0,>,color_goal,color t+1,>=,color_goal,76,13,36,66,85.39325842696628
color t+0,<=,color_goal,color t+0,<,color_goal,79,24,0,89,76.69902912621359
color t+0,>,color_goal,color t+1,>,color_goal,66,23,22,80,74.15730337078652
color t+0,<,color_goal,color t+1,<,color_goal,57,21,22,91,73.07692307692307
color t+19,>,color_goal,color t+0,>,color_goal,52,25,31,65,67.53246753246754
color t+40,>,color_goal,color t+0,>=,color_goal,45,22,48,37,67.16417910447761
color t+17,>,color_goal,color t+0,>=,color_goal,52,27,52,44,65.82278481012658
color t+25,>,color_goal,color t+0,<=,color_goal,48,26,36,57,64.86486486486487
color t+0,<=,color_goal,color t+1,<,color_goal,66,36,13,76,64.70588235294117
color t+4,>,color_goal,color t+0,<=,color_goal,52,33,47,56,61.1764705882353
color t+0,>,color_goal,color t+6,<,color_goal,54,35,25,72,60.67415730337079
color t+25,>,color_goal,angle t+0,<=,angle t+40,42,28,37,45,60.0
color t+0,>,color_goal,angle t+5,<=,angle t+45,43,29,36,39,59.72222222222222
color t+0,>,color_goal,color t+7,<,color_goal,51,37,28,69,57.95454545454546
color t+0,>,color_goal,color t+5,<,color_goal,51,38,28,70,57.30337078651685
color t+0,>,color_goal,color t+25,<,color_goal,47,36,22,62,56.62650602409639
color t+0,<,color_goal,color t+18,<,color_goal,40,31,32,71,56.33802816901409
color t+31,>,color_goal,color t+0,>,color_goal,40,32,37,52,55.55555555555556
color t+2,>,color_goal,color t+0,>,color_goal,48,39,41,62,55.172413793103445
color t+35,>,color_goal,angle t+0,<=,angle t+40,38,32,41,41,54.285714285714285
color t+0,>,color_goal,color t+24,<,color_goal,45,38,24,61,54.21686746987952
color t+0,>,color_goal,angle t+5,<=,angle t+2,48,41,43,55,53.93258426966292
color t+41,>,color_goal,color t+0,>,color_goal,36,31,39,45,53.73134328358209
color t+0,>,color_goal,distance t+44,>=,distance t+43,39,34,36,39,53.42465753424658
color t+24,>,color_goal,color t+0,<,color_goal,40,35,26,67,53.333333333333336
color t+46,>,color_goal,color t+0,<,color_goal,34,30,23,59,53.125
color t+0,>,color_goal,color t+45,<,color_goal,38,34,22,53,52.77777777777778
color t+25,>,color_goal,color t+0,<,color_goal,39,35,27,66,52.702702702702695
color t+0,>,color_goal,color t+26,<,color_goal,43,39,26,58,52.4390243902439
color t+5,>,color_goal,color t+0,<,color_goal,44,40,30,73,52.38095238095239
color t+0,>=,color_goal,color t+5,<,color_goal,59,54,20,54,52.21238938053098
color t+6,>,color_goal,color t+0,<,color_goal,43,40,30,73,51.80722891566265
color t+0,>,color_goal,angle t+21,<=,angle t+18,43,40,38,50,51.80722891566265
color t+48,>,color_goal,color t+0,>,color_goal,32,30,37,45,51.61290322580645
color t+0,>=,color_goal,angle t+21,<=,angle t+18,53,50,28,40,51.45631067961165
color t+7,>,color_goal,color t+0,<,color_goal,42,40,31,72,51.21951219512195
color t+45,>,color_goal,color t+0,<,color_goal,33,32,24,58,50.76923076923077
color t+0,>,color_goal,color t+46,<,color_goal,36,35,24,51,50.70422535211267
color t+26,>,color_goal,color t+0,<,color_goal,37,36,29,64,50.68493150684932
color t+0,>,color_goal,color t+44,<,color_goal,37,36,23,52,50.68493150684932
color t+0,>,color_goal,color t+4,<,color_goal,45,44,34,65,50.56179775280899
color t+37,>,color_goal,angle t+0,<=,angle t+40,34,34,45,39,50.0
color t+4,>,color_goal,color t+0,<,color_goal,42,43,33,70,49.411764705882355
color t+0,>,color_goal,color t+43,<,color_goal,36,38,24,51,48.64864864864865
color t+27,>,color_goal,color t+0,<,color_goal,35,37,31,62,48.61111111111111
color t+0,<,color_goal,color t+29,<,color_goal,32,34,36,61,48.484848484848484
color t+0,>,color_goal,color t+8,<,color_goal,42,45,36,61,48.275862068965516
color t+0,>,color_goal,color t+15,<,color_goal,41,44,31,61,48.23529411764706
color t+0,>,color_goal,color t+23,<,color_goal,40,43,29,57,48.19277108433735
color t+0,>,color_goal,color t+27,<,color_goal,39,42,30,54,48.148148148148145
color t+0,>,color_goal,color t+16,<,color_goal,40,44,32,60,47.61904761904761
color t+47,>,color_goal,color t+0,<,color_goal,30,33,27,55,47.61904761904761
color t+13,>,color_goal,color t+0,<,color_goal,39,43,34,63,47.5609756097561
color t+14,>,color_goal,color t+0,<,color_goal,39,43,33,63,47.5609756097561
color t+0,<=,color_goal,color t+39,<,color_goal,37,41,27,48,47.43589743589743
color t+0,>,color_goal,color t+3,<,color_goal,42,47,37,63,47.19101123595505
color t+0,<,color_goal,color t+21,<,color_goal,32,36,39,64,47.05882352941176
color t+44,>,color_goal,color t+0,<,color_goal,31,35,26,56,46.96969696969697
color t+0,>,color_goal,color t+42,<,color_goal,35,40,26,49,46.666666666666664
color t+23,>,color_goal,color t+0,<,color_goal,35,41,32,61,46.05263157894737
color t+15,>,color_goal,color t+0,<,color_goal,37,44,34,62,45.67901234567901
color t+0,>,color_goal,color t+15,<,color t+33,35,42,29,53,45.45454545454545
color t+8,>,color_goal,color t+0,<,color_goal,37,45,36,66,45.1219512195122
color t+34,>,color_goal,color t+0,<,color_goal,32,39,31,56,45.07042253521127
color t+0,>,color_goal,color t+28,<,color_goal,36,44,33,51,45.0
color t+3,>,color_goal,color t+0,<,color_goal,38,48,38,65,44.18604651162791
angle t+20,<=,angle t+33,angle t+42,<,angle t+0,30,38,44,38,44.11764705882353
color t+0,>,color_goal,color t+41,<,color_goal,33,42,29,47,44.0
color t+0,>,color_goal,color t+14,<,color_goal,37,48,35,58,43.529411764705884
color t+0,>,color_goal,color t+22,<,color_goal,36,47,34,53,43.373493975903614
color t+38,>,color_goal,color t+0,<,color_goal,29,38,32,55,43.28358208955223
color t+43,>,color_goal,color t+0,<,color_goal,29,38,28,54,43.28358208955223
color t+33,>,color_goal,color t+0,<,color_goal,31,41,33,54,43.05555555555556
color t+0,>,color_goal,color t+34,<,color_goal,33,44,31,50,42.857142857142854
speed t+14,>,speed t+0,color t+2,<,color_goal,17,23,56,82,42.5
color t+0,>=,color_goal,color t+15,<,color t+33,40,55,24,40,42.10526315789473
color t+21,>,color_goal,color t+0,<=,color_goal,32,44,56,39,42.10526315789473
color t+32,>,color_goal,color t+0,<,color_goal,30,42,35,53,41.66666666666667
color t+12,>,color_goal,color t+0,<,color_goal,34,48,39,59,41.46341463414634
color t+35,>,color_goal,color t+0,<,color_goal,29,41,34,53,41.42857142857143
color t+0,>,color_goal,color t+37,<,color_goal,31,44,33,47,41.333333333333336
color t+16,>,color_goal,color t+0,<,color_goal,33,47,38,58,41.25
