Population Size,200
Crossover Rate,0.6
Proposition Crossover Rate,1.0
Mutation Rate,0.2
Proposition Mutation Rate,1.0
Budget,10
LPLV,LPOP,LPRV,RPLV,RPOP,RPRV,tp,tn,fp,fn,Score
color t+0,>,color_goal,color t+1,<,color_goal,10,107,100,24,8.547008547008547
LPLV,LPOP,LPRV,RPLV,RPOP,RPRV,tp,tn,fp,fn,Score
angle t+27,==,angle t+14,color t+0,<,color_goal,1,0,100,114,100.0
color t+0,>,color_goal,color t+1,>=,color_goal,107,10,24,100,91.45299145299145
color t+0,<=,color_goal,color t+0,<,color_goal,111,13,0,118,89.51612903225806
color t+0,>,color_goal,color t+1,>,color_goal,102,15,16,108,87.17948717948718
color t+0,<=,color_goal,color t+1,<=,color_goal,108,16,15,102,87.09677419354838
color t+0,<,color_goal,color t+1,<,color_goal,96,15,14,116,86.48648648648648
color t+0,<,color t+12,color t+22,<,color_goal,77,18,25,100,81.05263157894737
color t+36,>,color_goal,distance t+24,<=,distance t+0,81,19,78,28,81.0
color t+0,<=,color_goal,color t+1,<,color_goal,100,24,10,107,80.64516129032258
color t+21,>,color_goal,color t+0,>,color_goal,85,22,24,90,79.43925233644859
color t+44,>,color_goal,color t+0,>,color_goal,72,23,25,78,75.78947368421053
angle t+30,>,angle t+0,color t+0,<,color_goal,78,25,20,89,75.72815533980582
color t+10,>,color_goal,color t+0,<,color_goal,82,30,24,96,73.21428571428571
color t+20,>,color_goal,color t+0,>,color_goal,79,29,31,83,73.14814814814815
color t+11,>,color_goal,color t+0,<,color_goal,80,31,25,95,72.07207207207207
color t+0,>,color_goal,color t+9,<,color_goal,82,32,25,94,71.9298245614035
color t+0,>,color_goal,color t+10,<,color_goal,82,32,25,93,71.9298245614035
color t+9,>,color_goal,color t+0,<,color_goal,81,32,26,94,71.68141592920354
color t+19,>,color_goal,color t+0,>=,color_goal,78,31,44,70,71.55963302752293
color t+0,>,color_goal,color t+11,<,color_goal,81,33,26,91,71.05263157894737
color t+32,>,color_goal,color t+0,<,color_goal,71,29,25,85,71.0
color t+33,>,color_goal,color t+0,<,color_goal,71,29,24,85,71.0
color t+12,>,color_goal,color t+0,<,color_goal,77,33,27,93,70.0
color t+5,<,color t+23,color t+0,>,color_goal,72,31,35,81,69.90291262135922
