Population Size,200
Crossover Rate,0.6
Proposition Crossover Rate,1.0
Mutation Rate,0.2
Proposition Mutation Rate,1.0
Budget,10
LPLV,LPOP,LPRV,RPLV,RPOP,RPRV,tp,tn,fp,fn,Score
color t+0,>,color_goal,color t+1,<,color_goal,12,91,84,54,11.650485436893204
LPLV,LPOP,LPRV,RPLV,RPOP,RPRV,tp,tn,fp,fn,Score
color t+0,==,color_goal,color t+0,<=,color_goal,42,0,97,103,100.0
color t+0,>,color_goal,color t+1,>=,color_goal,91,12,54,84,88.3495145631068
color t+0,>,color_goal,color t+1,>,color_goal,77,26,26,112,74.75728155339806
color t+9,>,color_goal,color t+0,<=,color_goal,72,26,61,74,73.46938775510205
color t+0,<,color_goal,color t+1,<,color_goal,71,26,25,119,73.19587628865979
color t+0,<=,color_goal,color t+0,<,color_goal,97,42,0,103,69.7841726618705
color t+21,>,color_goal,color t+0,>=,color_goal,59,33,71,58,64.13043478260869
color t+4,>,color_goal,color t+0,<=,color_goal,65,38,71,64,63.10679611650486
color t+44,>,color_goal,color t+0,>=,color_goal,51,30,64,53,62.96296296296296
distance t+3,>=,distance t+0,color t+1,>=,color_goal,69,43,74,53,61.60714285714286
color t+0,<=,color_goal,color t+1,<,color_goal,84,54,12,91,60.86956521739131
color t+24,>,color_goal,color t+0,>,color_goal,55,36,39,88,60.43956043956044
distance t+3,>=,distance t+0,color t+0,>=,color_goal,67,45,75,52,59.82142857142857
color t+0,>,color_goal,angle t+17,<=,angle t+23,55,39,60,65,58.51063829787234
color t+0,>,color_goal,color t+8,<,color_goal,58,42,36,98,57.99999999999999
color t+0,>,color_goal,color t+9,<,color_goal,58,42,36,97,57.99999999999999
speed t+5,==,speed t+19,color t+0,<,color t+24,4,3,88,123,57.14285714285714
distance t+20,==,distance t+0,speed t+13,>,speed t+7,10,8,68,136,55.55555555555556
color t+0,>,color_goal,color t+7,<,color_goal,55,45,39,96,55.00000000000001
color t+0,>,color_goal,color t+30,<,color_goal,51,42,34,85,54.83870967741935
color t+0,>,color_goal,color t+31,<,color_goal,50,43,34,84,53.76344086021505
color t+30,>,color_goal,color t+0,<,color_goal,47,41,40,84,53.40909090909091
color t+9,>,color_goal,color t+0,<,color_goal,52,46,42,93,53.06122448979592
color t+0,>,color_goal,color t+6,<,color_goal,53,47,41,95,53.0
color t+31,>,color_goal,color t+0,<,color_goal,46,42,40,83,52.27272727272727
color t+0,>,color_goal,color t+10,<,color_goal,52,48,42,90,52.0
color t+0,>,color_goal,color t+29,<,color_goal,48,45,38,82,51.61290322580645
color t+8,>,color_goal,color t+0,<,color_goal,51,48,44,91,51.515151515151516
color t+0,>,color_goal,color t+27,<,color_goal,48,46,38,83,51.06382978723404
color t+0,>,color_goal,color t+28,<,color_goal,47,46,39,82,50.53763440860215
color t+5,>,color_goal,color t+0,<,color_goal,51,51,46,89,50.0
